house_title,house_type,house_location,price,no_of_reviews,rating,house_detail,amenity_detail
*City View Studio 3 mins to University and Subway*,Entire home,Toronto,$99 ,41 reviews,4.95,"['3 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n41 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Chic, Modern condo downtown by Scotiabank Arena!",Entire home,Toronto,$58 ,106 reviews,4.6,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n547 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
High Floor | Balcony | Fast WiFi | ❤️ of Downtown,Entire home,Toronto,$100 ,316 reviews,4.85,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n480 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'All hosts must meet our requirements and maintain a high overall rating.']"
Cozy 1 bedroom apartment (2 beds) close to subway.,Entire home,Toronto,$54 ,505 reviews,4.79,"['2 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n505 Reviews', '\U000f0019\nVerified']","['Kitchen', 'Laptop-friendly workspace', 'TV', 'Iron', 'Unavailable: Carbon monoxide detector\nCarbon monoxide detector', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Cozy, Private Studio Flat 21 min to downtown by GO",Entire home,Toronto,$70 ,382 reviews,4.89,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n731 Reviews', '\U000f1101\n2 References', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Pool', 'All hosts must meet our requirements and maintain a high overall rating.']"
Studio Yellow at Downtown Core,Entire home,Toronto,$79 ,379 reviews,4.46,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
,,Tour this apartment,,311 reviews,,[],[]
Basement Guest Suite in Toronto's Annex Area,Entire home,Toronto,$85 ,90 reviews,4.92,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n90 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Cable TV', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Japan Inspired Studio Apartment,Entire home,Toronto,$72 ,392 reviews,4.37,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Retro 1 bedroom apartment at downtown core,Entire home,Toronto,$74 ,371 reviews,4.34,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
"SUNNY DBL CORKTOWN BREAKFAST, 2 BIKES INCL.",Sean is a Superhost,Toronto,$60 ,762 reviews,4.81,"['3 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n762 Reviews', '\U000f0019\nVerified']","['Breakfast', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Designer penthouse loft w sunset balcony (King W),Entire home,Toronto,$125 ,356 reviews,4.94,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n377 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
TORONTO’s Airbnb unit of the year.,Entire home,Toronto,$99 ,254 reviews,4.68,"['3 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n254 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room cozy fuzz - Little Italy,Sparkling clean,Toronto,$47 ,320 reviews,4.48,"['4 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Downtown Entertainment District! Great City View!,Entire home,Toronto,$93 ,434 reviews,4.64,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n648 Reviews', '\U000f0019\nVerified']","['Elevator', 'Breakfast', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
Modern Waterfront Studio in Downtown Toronto,Entire home,Toronto,$62 ,103 reviews,4.48,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n547 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Gym', 'All hosts must meet our requirements and maintain a high overall rating.']"
Studio Orange Pillows,Entire home,Toronto,$78 ,363 reviews,4.35,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Elegant Modern Condo in Downtown Toronto,Entire home,Toronto,$100 ,271 reviews,4.52,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n353 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
Studio RED,Entire home,Toronto,$66 ,346 reviews,4.29,"['6 guests', 'Studio', '3 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Beautiful condo near Rogers Centre + Free Parking!,Entire home,Toronto,$75 ,133 reviews,4.77,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n547 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
Corky loft with skylight at Downtown Central,Entire home,Toronto,$64 ,254 reviews,4.11,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room Wave. with Private Washroom - Little Italy,Sparkling clean,Toronto,$56 ,284 reviews,4.49,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Studio Symmetric,Entire home,Toronto,$74 ,368 reviews,4.48,"['6 guests', 'Studio', '3 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Luxury 2bd+2bth in the Heart of Downtown!,Entire home,Toronto,$105 ,307 reviews,4.87,"['5 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n307 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Hidden Gem in Trendy Roncesvalles/Parkdale,Entire home,Toronto,$40 ,195 reviews,4.82,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n206 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'TV', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Luxurious penthouse duplex - Downtown Central,Entire home,Toronto,$119 ,250 reviews,4.29,"['8 guests', '1 bedroom', '4 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Beautiful Clean Apartment in Downtown TO,Great check-in experience,Toronto,$29 ,204 reviews,4.87,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n722 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Gym', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Luxury Suite in Toronto's Entertainment District,Entire home,Toronto,$126 ,757 reviews,4.89,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n757 Reviews', '\U000f1101\n2 References', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room Comfy Knit - Little Italy,,Toronto,$43 ,243 reviews,4.36,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Plant Paradise Loft: Cozy Sunny Dream Space!,Entire home,Toronto,$150 ,287 reviews,4.85,"['6 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n350 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Studio Urban,Entire home,Toronto,$76 ,265 reviews,4.37,"['6 guests', 'Studio', '3 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Near CN Tower | Luxury Condo| One bedroom| Lounge,Entire home,Toronto,$69 ,219 reviews,4.78,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n348 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Bright, Clean & Tidy!",Entire home,Toronto,$95 ,393 reviews,4.72,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n754 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Unavailable: Carbon monoxide detector\nCarbon monoxide detector', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room Fancy Red w/ Private Bath - Downtown Central,Sparkling clean,Toronto,$68 ,377 reviews,4.37,"['4 guests', 'Studio', '2 beds', '1 private bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'All hosts must meet our requirements and maintain a high overall rating.']"
Couple's Cozy home in downtown Toronto w/ Parking,Entire home,Toronto,$96 ,380 reviews,4.55,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n812 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
"The Nook,free parking,steps to GO station & Subway",Entire home,Toronto,$50 ,183 reviews,4.84,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n183 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Breakfast', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
Clean Room Single Bed Downtown Center,Max is a Superhost,Toronto,$23 ,251 reviews,4.79,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n722 Reviews', '\U000f0019\nVerified']","['Kitchen', 'Laptop-friendly workspace', 'Iron', 'Dryer', 'All hosts must meet our requirements and maintain a high overall rating.']"
Private 1BD/1BR★Subway Nearby★Free Parking★Laundry,Entire home,Toronto,$70 ,101 reviews,4.79,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n101 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Paradise Downtown Toronto,Entire home,Toronto,$59 ,407 reviews,4.7,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n944 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Downtown hotel style studio w/parking/ 6 ppl max,Entire home,Toronto,$40 ,259 reviews,4.34,"['6 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n1888 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room Fresh Blue - Little Italy,Sparkling clean,Toronto,$40 ,238 reviews,4.35,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Cozy and Hip Home for Rental,Entire home,Toronto,$75 ,449 reviews,4.9,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n449 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Indoor fireplace', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
King suite in the heart of downtown Toronto,Entire home,Toronto,$109 ,183 reviews,4.7,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n186 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Kitchen', 'Unavailable: Carbon monoxide detector\nCarbon monoxide detector', 'All hosts must meet our requirements and maintain a high overall rating.']"
"""7mins to Downtown core"" Downtown",Entire home,Toronto,$75 ,29 reviews,4.76,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n72 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Hangers', 'Unavailable: Carbon monoxide detector\nCarbon monoxide detector', 'All hosts must meet our requirements and maintain a high overall rating.']"
Trendy self- contained studio,Entire home,Toronto,$61 ,502 reviews,4.86,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n558 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Downtown Luxury, Private Bathroom & Own Courtyard",Harry is a Superhost,Toronto,$58 ,391 reviews,4.87,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n1858 Reviews', '\U000f0019\nVerified']","['Wifi', 'Laptop-friendly workspace', 'TV', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Private Unit, Bathroom, Kitchen Downtown Toronto",Entire home,Toronto,$34 ,71 reviews,4.77,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n228 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'TV', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Modern Luxury Corner Suite with Panoramic Views,Entire home,Toronto,$134 ,372 reviews,4.93,"['6 guests', '2 bedrooms', '2 beds', '1.5 baths', '\U000f0004\n694 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
High Floor |Balcony | Lake View | 100% Walk | PATH,Entire home,Toronto,$99 ,210 reviews,4.57,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n720 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Big bright private Bloordale room w/double futon,Rodney is a Superhost,Toronto,$34 ,134 reviews,4.84,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n256 Reviews', '\U000f0019\nVerified']","['Breakfast', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Bright Annex Studio-Walk Everywhere,Entire home,Toronto,$100 ,185 reviews,4.7,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n185 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room Snuggy Yellow - Little Italy,Sparkling clean,Toronto,$38 ,258 reviews,4.37,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
LUXURY! Prime Location+CN Tower View! FREE PARKING,Entire home,Toronto,$122 ,315 reviews,4.51,"['8 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n315 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
An Efficiency Apartment,Entire home,Toronto,$33 ,59 reviews,4.88,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n81 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Newly Furnished Condo w/Balcony across CN Tower,Entire home,Toronto,$115 ,376 reviews,4.94,"['6 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n1052 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Private Room Close to Downtown,Eliza is a Superhost,Toronto,$35 ,190 reviews,4.8,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n330 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Cozy Bedroom in Toronto's Old Town,Mercedeh is a Superhost,Toronto,$60 ,325 reviews,4.98,"['1 guest', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n325 Reviews']","['Indoor fireplace', 'Breakfast', 'Wifi', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Cozy 2 Bedrooms Loft at Downtown Core,Entire home,Toronto,$109 ,359 reviews,4.39,"['8 guests', '2 bedrooms', '4 beds', '1 bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Renovated DOWNTOWN Studio + PATIO Queen Street W,Entire home,Toronto,,139 reviews,4.65,"['3 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n989 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
LakePark Studio w/Backyard,Entire home,Toronto,$79 ,181 reviews,4.76,"['3 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n302 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Laptop-friendly workspace', 'TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Super Central Condo, Beside CN Tower!",Entire home,Toronto,$130 ,407 reviews,4.92,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n1802 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'All hosts must meet our requirements and maintain a high overall rating.']"
**PERFECT** 2 Bedroom Newly Renovated Whole Home,Entire home,Toronto,$100 ,175 reviews,4.94,"['6 guests', '2 bedrooms', '3 beds', '1.5 baths', '\U000f0004\n175 Reviews', '\U000f0019\nVerified']","['Indoor fireplace', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Suite Toronto Luxury Downtown Condo,Entire home,Toronto,$139 ,638 reviews,4.81,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n1452 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Pool', 'All hosts must meet our requirements and maintain a high overall rating.']"
Newly Renovated Ideally Located Annex Suite,Entire home,Toronto,$80 ,91 reviews,4.97,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n91 Reviews', '\U000f0019\nVerified']","['Wifi', 'Cable TV', 'Laptop-friendly workspace', 'TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
1BR Breathtaking 35+ Floor CN Tower View,Entire home,Toronto,$94 ,236 reviews,4.83,"['4 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n790 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Cozy Downtown Toronto Condo On The Lake Waterfront,Entire home,Toronto,$99 ,295 reviews,4.68,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n295 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'All hosts must meet our requirements and maintain a high overall rating.']"
Modern Urban Private Apt #1 TOR neighbourhood,Entire home,Toronto,$89 ,162 reviews,4.8,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n533 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Gorgeous view Downtown Toronto,Entire home,Toronto,$60 ,208 reviews,4.63,"['4 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n583 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Spacious 2 bedroom, Little Portugal",Entire home,Toronto,$60 ,223 reviews,4.89,"['5 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n327 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Cable TV', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Top Floor 270• the best view 2BD downtown goal,Entire home,Toronto,$179 ,286 reviews,4.83,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n286 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Gym', 'All hosts must meet our requirements and maintain a high overall rating.']"
Cozy room close to the heart of Toronto,Lidia is a Superhost,Toronto,$57 ,205 reviews,4.84,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n242 Reviews', '\U000f0019\nVerified']","['Wifi', 'TV', 'Hangers', 'Hair dryer', 'All hosts must meet our requirements and maintain a high overall rating.']"
CORE DownTown PRIME location @ SCOTIABANK ARENA,Entire home,Toronto,$69 ,111 reviews,4.85,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n289 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Gym', 'All hosts must meet our requirements and maintain a high overall rating.']"
Artist Loft,Entire home,Toronto,$100 ,647 reviews,4.84,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n647 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Elevator', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
"Downtown -- Quiet, Private Room",Harry is a Superhost,Toronto,$62 ,447 reviews,4.93,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n1858 Reviews', '\U000f0019\nVerified']","['Wifi', 'Laptop-friendly workspace', 'TV', 'Iron', 'All hosts must meet our requirements and maintain a high overall rating.']"
Studio In The Heart Of Downtown,Entire home,Toronto,$110 ,325 reviews,4.83,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n325 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room Slick Monochome. - Little Italy,Sparkling clean,Toronto,$38 ,241 reviews,4.39,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
2 Bed 2 Bath with Stunning CN Tower Views,Entire home,Toronto,$100 ,258 reviews,4.91,"['4 guests', '2 bedrooms', '2 beds', '2 baths', '\U000f0004\n1802 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'All hosts must meet our requirements and maintain a high overall rating.']"
PRIVATE Fully-Furnished Bright Basement Apartment!,Entire home,Toronto,$56 ,121 reviews,4.46,"['3 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n207 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Room Cozy Red - Little Italy,Sparkling clean,Toronto,$39 ,232 reviews,4.21,"['4 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n7985 Reviews', '\U000f0019\nVerified']","['Free parking on premises', 'Wifi', 'Kitchen', 'Laptop-friendly workspace', 'All hosts must meet our requirements and maintain a high overall rating.']"
Queen West - Elegant Modern Condo,Gym,Toronto,$59 ,276 reviews,4.78,"['3 guests', '1 bedroom', '2 beds', '2 baths', '\U000f0004\n276 Reviews', '\U000f1101\n2 References', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Fashion District- King W/Bathurst,Entire home,Toronto,$99 ,235 reviews,4.68,"['4 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n236 Reviews', '\U000f1101\n3 References', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Hot tub', 'Unavailable: Carbon monoxide detector\nCarbon monoxide detector', 'All hosts must meet our requirements and maintain a high overall rating.']"
"100% walking score CN Tower, Rogers Center & MTCC!",Entire home,Toronto,$99 ,462 reviews,4.82,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n600 Reviews', '\U000f0019\nVerified']","['Elevator', 'Wifi', 'Kitchen', 'Cable TV', 'All hosts must meet our requirements and maintain a high overall rating.']"
Cozy junior one bed,Entire home,Toronto,$50 ,54 reviews,4.72,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n101 Reviews', '\U000f0019\nVerified']","['Wifi', 'Kitchen', 'Dryer', 'Washer', 'All hosts must meet our requirements and maintain a high overall rating.']"
Bedroom in Distillery District,Shirin is a Superhost,Toronto,$55 ,344 reviews,4.88,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n344 Reviews', '\U000f0019\nVerified']","['Wifi', 'TV', 'Iron', 'Hangers', 'All hosts must meet our requirements and maintain a high overall rating.']"
"NO Cleaning fee! QueenBed, FreeWifi, Prkng, Brkfst",Charlie is a Superhost,Toronto,$49 ,299 reviews,4.9,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n557 Reviews']","['Free parking on premises', 'Breakfast', 'Wifi', 'Kitchen', 'All hosts must meet our requirements and maintain a high overall rating.']"
